"1"," 0.85110370"
"1"," 0.75708877"
"1"," 0.652243083"
"1","  0.592529048"
"1","
"
"1","      "
"1","      [,195]"
"1","       [,196]"
"1","        [,197]"
"1","     [,198]"
"1","     [,199]"
"1","     [,200]"
"1","
  [1,]"
"1","  0.67900035"
"1","  0.743515625"
"1","  0.7682620092"
"1"," 0.75989230"
"1"," 0.83273778"
"1"," 0.91196395"
"1","
  [2,]"
"1","  0.62274131"
"1","  0.655285497"
"1","  0.6807671667"
"1"," 0.71817186"
"1"," 0.78193171"
"1"," 0.85430018"
"1","
  [3,]"
"1","  0.60097520"
"1","  0.593186539"
"1","  0.6400886864"
"1"," 0.69430289"
"1"," 0.75631731"
"1"," 0.80591105"
"1","
"
"1","      "
"1","     [,201]"
"1","     [,202]"
"1","    [,203]"
"1","     [,204]"
"1","     [,205]"
"1","     [,206]"
"1","    [,207]"
"1","
  [1,]"
"1"," 0.93404857"
"1"," 0.96242807"
"1"," 0.9413617"
"1"," 0.94102571"
"1"," 0.97283368"
"1"," 1.01954272"
"1"," 1.0098146"
"1","
  [2,]"
"1"," 0.91470895"
"1"," 0.92944762"
"1"," 0.9151285"
"1"," 0.92876409"
"1"," 0.95531456"
"1"," 1.00019736"
"1"," 0.9669696"
"1","
  [3,]"
"1"," 0.86629884"
"1"," 0.87009365"
"1"," 0.8471198"
"1"," 0.88550854"
"1"," 0.91869374"
"1"," 0.92473672"
"1"," 0.9092524"
"1","
"
"1","      "
"1","    [,208]"
"1","    [,209]"
"1","    [,210]"
"1","    [,211]"
"1","    [,212]"
"1","    [,213]"
"1","    [,214]"
"1","
  [1,]"
"1"," 0.9782054"
"1"," 0.9301953"
"1"," 0.9134255"
"1"," 0.9126055"
"1"," 0.9102508"
"1"," 0.8867438"
"1"," 0.8741861"
"1","
  [2,]"
"1"," 0.9399873"
"1"," 0.9050138"
"1"," 0.8946337"
"1"," 0.9307792"
"1"," 0.9134760"
"1"," 0.9025578"
"1"," 0.8969229"
"1","
  [3,]"
"1"," 0.8996160"
"1"," 0.9080271"
"1"," 0.8918069"
"1"," 0.8907082"
"1"," 0.8964365"
"1"," 0.9035129"
"1"," 0.9230909"
"1","
"
"1","      "
"1","    [,215]"
"1","    [,216]"
"1","    [,217]"
"1","    [,218]"
"1","    [,219]"
"1","    [,220]"
"1","    [,221]"
"1","
  [1,]"
"1"," 0.8722784"
"1"," 0.8729650"
"1"," 0.8384210"
"1"," 0.8224690"
"1"," 0.7776147"
"1"," 0.7308152"
"1"," 0.7055521"
"1","
  [2,]"
"1"," 0.8467292"
"1"," 0.8547178"
"1"," 0.8437886"
"1"," 0.8183532"
"1"," 0.7492267"
"1"," 0.6948233"
"1"," 0.6911629"
"1","
  [3,]"
"1"," 0.8812995"
"1"," 0.8640591"
"1"," 0.8353427"
"1"," 0.8254756"
"1"," 0.7521676"
"1"," 0.6610575"
"1"," 0.6288423"
"1","
"
"1","      "
"1","    [,222]"
"1","    [,223]"
"1","    [,224]"
"1","    [,225]"
"1","    [,226]"
"1","    [,227]"
"1","    [,228]"
"1","
  [1,]"
"1"," 0.6650891"
"1"," 0.6153601"
"1"," 0.6163587"
"1"," 0.6406337"
"1"," 0.6362603"
"1"," 0.5983098"
"1"," 0.5681443"
"1","
  [2,]"
"1"," 0.6552666"
"1"," 0.6209460"
"1"," 0.6289389"
"1"," 0.6386914"
"1"," 0.6266686"
"1"," 0.5998571"
"1"," 0.5539169"
"1","
  [3,]"
"1"," 0.6315034"
"1"," 0.6326941"
"1"," 0.6314700"
"1"," 0.6453690"
"1"," 0.6291042"
"1"," 0.5891080"
"1"," 0.5336064"
"1","
"
"1","      "
"1","    [,229]"
"1","    [,230]"
"1","    [,231]"
"1","    [,232]"
"1","    [,233]"
"1","    [,234]"
"1","    [,235]"
"1","
  [1,]"
"1"," 0.5899144"
"1"," 0.5459002"
"1"," 0.5225288"
"1"," 0.4985642"
"1"," 0.4756339"
"1"," 0.4580774"
"1"," 0.4375397"
"1","
  [2,]"
"1"," 0.5693639"
"1"," 0.5413616"
"1"," 0.5010282"
"1"," 0.4841855"
"1"," 0.4506807"
"1"," 0.4453883"
"1"," 0.4395111"
"1","
  [3,]"
"1"," 0.5447910"
"1"," 0.5242757"
"1"," 0.4979612"
"1"," 0.4644297"
"1"," 0.4555112"
"1"," 0.4404359"
"1"," 0.4445536"
"1","
"
"1","      "
"1","    [,236]"
"1","    [,237]"
"1","    [,238]"
"1","    [,239]"
"1","    [,240]"
"1","    [,241]"
"1","    [,242]"
"1","
  [1,]"
"1"," 0.4352134"
"1"," 0.4191496"
"1"," 0.4291858"
"1"," 0.4342439"
"1"," 0.4630890"
"1"," 0.4815249"
"1"," 0.5030551"
"1","
  [2,]"
"1"," 0.4464290"
"1"," 0.4345204"
"1"," 0.4457198"
"1"," 0.4475593"
"1"," 0.4601254"
"1"," 0.4626020"
"1"," 0.4663941"
"1","
  [3,]"
"1"," 0.4430264"
"1"," 0.4241311"
"1"," 0.4593100"
"1"," 0.4730551"
"1"," 0.4930753"
"1"," 0.4791055"
"1"," 0.4818327"
"1","
"
"1","      "
"1","    [,243]"
"1","    [,244]"
"1","    [,245]"
"1","    [,246]"
"1","    [,247]"
"1","    [,248]"
"1","    [,249]"
"1","
  [1,]"
"1"," 0.5223941"
"1"," 0.5275510"
"1"," 0.5360187"
"1"," 0.5605192"
"1"," 0.6009359"
"1"," 0.6635719"
"1"," 0.7141829"
"1","
  [2,]"
"1"," 0.5177938"
"1"," 0.5143850"
"1"," 0.5282565"
"1"," 0.5488507"
"1"," 0.6028885"
"1"," 0.6597453"
"1"," 0.7165850"
"1","
  [3,]"
"1"," 0.5077024"
"1"," 0.5217852"
"1"," 0.5538799"
"1"," 0.5845897"
"1"," 0.6569696"
"1"," 0.7200359"
"1"," 0.7478823"
"1","
"
"1","      "
"1","    [,250]"
"1","    [,251]"
"1","    [,252]"
"1","    [,253]"
"1","    [,254]"
"1","    [,255]"
"1","    [,256]"
"1","
  [1,]"
"1"," 0.8009083"
"1"," 0.8800459"
"1"," 0.9290974"
"1"," 0.9748497"
"1"," 0.9724871"
"1"," 1.0031386"
"1"," 1.0707943"
"1","
  [2,]"
"1"," 0.8321611"
"1"," 0.9041041"
"1"," 0.9407218"
"1"," 0.9707978"
"1"," 0.9766770"
"1"," 1.0067247"
"1"," 1.0409507"
"1","
  [3,]"
"1"," 0.8598861"
"1"," 0.9176812"
"1"," 0.9318368"
"1"," 0.9686527"
"1"," 0.9602555"
"1"," 1.0145891"
"1"," 1.0308214"
"1","
"
"1","      "
"1","    [,257]"
"1","    [,258]"
"1","    [,259]"
"1","    [,260]"
"1","    [,261]"
"1","    [,262]"
"1","    [,263]"
"1","
  [1,]"
"1"," 1.0794070"
"1"," 1.0664294"
"1"," 1.0658026"
"1"," 1.0761553"
"1"," 1.0799256"
"1"," 1.0865006"
"1"," 1.0511489"
"1","
  [2,]"
"1"," 1.0691979"
"1"," 1.0592994"
"1"," 1.0548992"
"1"," 1.0302313"
"1"," 1.0363895"
"1"," 1.0348520"
"1"," 1.0263082"
"1","
  [3,]"
"1"," 1.0417587"
"1"," 1.0393691"
"1"," 1.0026968"
"1"," 0.9509646"
"1"," 0.9548898"
"1"," 0.9428976"
"1"," 0.9212993"
"1","
"
"1","      "
"1","    [,264]"
"1","    [,265]"
"1","    [,266]"
"1","    [,267]"
"1","    [,268]"
"1","    [,269]"
"1","    [,270]"
"1","
  [1,]"
"1"," 1.0264093"
"1"," 0.9356416"
"1"," 0.8703988"
"1"," 0.8110512"
"1"," 0.7432312"
"1"," 0.6885082"
"1"," 0.6518000"
"1","
  [2,]"
"1"," 0.9665241"
"1"," 0.9140305"
"1"," 0.8337921"
"1"," 0.7581852"
"1"," 0.7092937"
"1"," 0.6651614"
"1"," 0.6437619"
